Date : 2026-05-08 14:29:51
Directory : c:\Users\scarl\Documents\GitHub\PhantomLog
Total : 305 files,  42284 codes, 1374 comments, 4230 blanks, all 47888 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         10 |     20,939 |          0 |          9 |     20,948 |
| PHP                |        182 |      8,164 |      1,085 |      1,721 |     10,970 |
| JavaScript JSX     |         32 |      4,455 |         73 |        494 |      5,022 |
| HTML               |          4 |      2,952 |          0 |        270 |      3,222 |
| Markdown           |         10 |      2,642 |          0 |        871 |      3,513 |
| PostCSS            |          7 |      2,066 |         45 |        416 |      2,527 |
| JavaScript         |         46 |        478 |        171 |         97 |        746 |
| JSON with Comments |          4 |        412 |          0 |        324 |        736 |
| XML                |          9 |         91 |          0 |          5 |         96 |
| YAML               |          1 |         85 |          0 |         23 |        108 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                |        305 |     42,284 |      1,374 |      4,230 |     47,888 |
| docs                                                                                                                                             |          5 |      4,703 |          0 |        833 |      5,536 |
| docs\react                                                                                                                                       |          5 |      4,703 |          0 |        833 |      5,536 |
| phantomlog-backend                                                                                                                               |        247 |     28,111 |      1,253 |      2,305 |     31,669 |
| phantomlog-backend (Files)                                                                                                                       |         13 |     15,703 |          0 |        312 |     16,015 |
| phantomlog-backend\.cursor                                                                                                                       |          1 |         11 |          0 |          0 |         11 |
| phantomlog-backend\.github                                                                                                                       |          1 |         85 |          0 |         23 |        108 |
| phantomlog-backend\.github\workflows                                                                                                             |          1 |         85 |          0 |         23 |        108 |
| phantomlog-backend\.junie                                                                                                                        |          3 |        340 |          0 |        105 |        445 |
| phantomlog-backend\.junie (Files)                                                                                                                |          2 |        312 |          0 |        104 |        416 |
| phantomlog-backend\.junie\mcp                                                                                                                    |          1 |         28 |          0 |          1 |         29 |
| phantomlog-backend\app                                                                                                                           |        103 |      4,652 |        294 |        963 |      5,909 |
| phantomlog-backend\app\Filament                                                                                                                  |         75 |      2,773 |         23 |        529 |      3,325 |
| phantomlog-backend\app\Filament\Resources                                                                                                        |         75 |      2,773 |         23 |        529 |      3,325 |
| phantomlog-backend\app\Filament\Resources\Comments                                                                                               |          8 |        237 |          1 |         54 |        292 |
| phantomlog-backend\app\Filament\Resources\Comments (Files)                                                                                       |          1 |         60 |          0 |         16 |         76 |
| phantomlog-backend\app\Filament\Resources\Comments\Pages                                                                                         |          4 |         65 |          0 |         23 |         88 |
| phantomlog-backend\app\Filament\Resources\Comments\Schemas                                                                                       |          2 |         61 |          0 |         10 |         71 |
| phantomlog-backend\app\Filament\Resources\Comments\Tables                                                                                        |          1 |         51 |          1 |          5 |         57 |
| phantomlog-backend\app\Filament\Resources\Expeditions                                                                                            |          8 |        276 |          2 |         53 |        331 |
| phantomlog-backend\app\Filament\Resources\Expeditions (Files)                                                                                    |          1 |         59 |          1 |         15 |         75 |
| phantomlog-backend\app\Filament\Resources\Expeditions\Pages                                                                                      |          4 |         67 |          0 |         23 |         90 |
| phantomlog-backend\app\Filament\Resources\Expeditions\Schemas                                                                                    |          2 |        101 |          0 |         10 |        111 |
| phantomlog-backend\app\Filament\Resources\Expeditions\Tables                                                                                     |          1 |         49 |          1 |          5 |         55 |
| phantomlog-backend\app\Filament\Resources\Forums                                                                                                 |          9 |        326 |          2 |         61 |        389 |
| phantomlog-backend\app\Filament\Resources\Forums (Files)                                                                                         |          1 |         61 |          0 |         15 |         76 |
| phantomlog-backend\app\Filament\Resources\Forums\Pages                                                                                           |          4 |         65 |          0 |         23 |         88 |
| phantomlog-backend\app\Filament\Resources\Forums\RelationManagers                                                                                |          1 |         63 |          1 |          8 |         72 |
| phantomlog-backend\app\Filament\Resources\Forums\Schemas                                                                                         |          2 |         92 |          0 |         10 |        102 |
| phantomlog-backend\app\Filament\Resources\Forums\Tables                                                                                          |          1 |         45 |          1 |          5 |         51 |
| phantomlog-backend\app\Filament\Resources\InvoiceDetails                                                                                         |          8 |        285 |          2 |         62 |        349 |
| phantomlog-backend\app\Filament\Resources\InvoiceDetails (Files)                                                                                 |          1 |         57 |          1 |         14 |         72 |
| phantomlog-backend\app\Filament\Resources\InvoiceDetails\Pages                                                                                   |          4 |         58 |          0 |         22 |         80 |
| phantomlog-backend\app\Filament\Resources\InvoiceDetails\Schemas                                                                                 |          2 |        124 |          0 |         21 |        145 |
| phantomlog-backend\app\Filament\Resources\InvoiceDetails\Tables                                                                                  |          1 |         46 |          1 |          5 |         52 |
| phantomlog-backend\app\Filament\Resources\Invoices                                                                                               |          9 |        337 |          4 |         64 |        405 |
| phantomlog-backend\app\Filament\Resources\Invoices (Files)                                                                                       |          1 |         61 |          0 |         15 |         76 |
| phantomlog-backend\app\Filament\Resources\Invoices\Pages                                                                                         |          4 |         67 |          0 |         23 |         90 |
| phantomlog-backend\app\Filament\Resources\Invoices\RelationManagers                                                                              |          1 |         57 |          3 |          8 |         68 |
| phantomlog-backend\app\Filament\Resources\Invoices\Schemas                                                                                       |          2 |        100 |          0 |         13 |        113 |
| phantomlog-backend\app\Filament\Resources\Invoices\Tables                                                                                        |          1 |         52 |          1 |          5 |         58 |
| phantomlog-backend\app\Filament\Resources\Phantoms                                                                                               |          8 |        296 |          2 |         54 |        352 |
| phantomlog-backend\app\Filament\Resources\Phantoms (Files)                                                                                       |          1 |         59 |          1 |         15 |         75 |
| phantomlog-backend\app\Filament\Resources\Phantoms\Pages                                                                                         |          4 |         67 |          0 |         23 |         90 |
| phantomlog-backend\app\Filament\Resources\Phantoms\Schemas                                                                                       |          2 |        116 |          0 |         11 |        127 |
| phantomlog-backend\app\Filament\Resources\Phantoms\Tables                                                                                        |          1 |         54 |          1 |          5 |         60 |
| phantomlog-backend\app\Filament\Resources\Products                                                                                               |          8 |        310 |          2 |         55 |        367 |
| phantomlog-backend\app\Filament\Resources\Products (Files)                                                                                       |          1 |         59 |          1 |         15 |         75 |
| phantomlog-backend\app\Filament\Resources\Products\Pages                                                                                         |          4 |         67 |          0 |         23 |         90 |
| phantomlog-backend\app\Filament\Resources\Products\Schemas                                                                                       |          2 |        130 |          0 |         12 |        142 |
| phantomlog-backend\app\Filament\Resources\Products\Tables                                                                                        |          1 |         54 |          1 |          5 |         60 |
| phantomlog-backend\app\Filament\Resources\Reports                                                                                                |          9 |        351 |          3 |         63 |        417 |
| phantomlog-backend\app\Filament\Resources\Reports (Files)                                                                                        |          1 |         63 |          0 |         16 |         79 |
| phantomlog-backend\app\Filament\Resources\Reports\Pages                                                                                          |          4 |         67 |          0 |         23 |         90 |
| phantomlog-backend\app\Filament\Resources\Reports\RelationManagers                                                                               |          1 |         60 |          2 |          8 |         70 |
| phantomlog-backend\app\Filament\Resources\Reports\Schemas                                                                                        |          2 |        109 |          0 |         11 |        120 |
| phantomlog-backend\app\Filament\Resources\Reports\Tables                                                                                         |          1 |         52 |          1 |          5 |         58 |
| phantomlog-backend\app\Filament\Resources\Users                                                                                                  |          8 |        355 |          5 |         63 |        423 |
| phantomlog-backend\app\Filament\Resources\Users (Files)                                                                                          |          1 |         59 |          1 |         15 |         75 |
| phantomlog-backend\app\Filament\Resources\Users\Pages                                                                                            |          4 |         67 |          0 |         23 |         90 |
| phantomlog-backend\app\Filament\Resources\Users\Schemas                                                                                          |          2 |        172 |          3 |         20 |        195 |
| phantomlog-backend\app\Filament\Resources\Users\Tables                                                                                           |          1 |         57 |          1 |          5 |         63 |
| phantomlog-backend\app\Http                                                                                                                      |         14 |      1,062 |         53 |        256 |      1,371 |
| phantomlog-backend\app\Http\Controllers                                                                                                          |         13 |      1,044 |         50 |        250 |      1,344 |
| phantomlog-backend\app\Http\Controllers (Files)                                                                                                  |          1 |          6 |          1 |          4 |         11 |
